New Column Name,New Column Documentation,Source Column ID,Source Column Documentation,Relationship,Condition,Prerequisite,Notes
AC_ABDM,Did (s)he have a lump inside the abdomen for less than 2 weeks?,3B390A,Did (s)he have a lump inside the abdomen for less than 2 weeks?,eq,yes,ABD_MASS,
CH_ABDM,Did (s)he have a lump inside the abdomen for 2 weeks or more?,3B390B,Did (s)he have a lump inside the abdomen for 2 weeks or more?,eq,yes,ABD_MASS,
AC_ABDP,Did the abdominal pain last for less than 2 weeks?,3B350A,Did (s)he have severe abdominal pain for less than 2 weeks?,eq,yes,ABD_PAIN,
CH_ABDP,Did the abdominal pain last for 2 weeks or more?,3B350B,Did (s)he have severe abdominal pain for 2 weeks or more?,eq,yes,ABD_PAIN,
AC_BRL,Did (s)he have breathlessness for less than 2 weeks?,3B220A,Did (s)he have breathlessness for less than 2 weeks?,eq,yes,BR_LESS,
EXERT_BR,Was (s)he unable to carry out daily routines due to breathlessness?,3B230,Was (s)he unable to carry out daily routines due to breathlessness?,eq,yes,BR_LESS,
LYING_BR,Was (s)he breathless while lying flat?,3B240,Was (s)he breathless while lying flat?,eq,yes,BR_LESS,
CO_ONS,Did the unconsciousness start suddenly (at least within a single day)?,3B450,"Did the unconsciousness start suddenly, quickly (at least within a single day)?",eq,yes,COMA,
AC_CONV,Did the convulsions last for less than 10 minutes,3B470A,Did the convulsions last for less than 10 minutes?,eq,yes,CONVUL,
CH_CONV,Did the convulsions last for 10 minutes or more?,3B470B,Did the convulsions last for 10 minutes or more?,eq,yes,CONVUL,
UNC_CON,Did (s)he become unconscious immediately after the convulsion?,3B480,Did (s)he become unconscious immediately after the convulsion?,eq,yes,CONVUL,
AC_COUGH,Did (s)he have a cough for less than 3 weeks before death?,3B140A,Did (s)he have a cough for less than 3 weeks before death?,eq,yes,COUGH,
CH_COUGH,Did (s)he have a cough for 3 weeks or more before death?,3B140B,Did (s)he have a cough for 3 weeks or more before death?,eq,yes,COUGH,
PEND_6W,Did she die 6 weeks within a pregnancy that lasted less than 6 months?,3C130,Did she die within 6 weeks of a pregnancy that lasted less than 6 months?,eq,yes,DEL_6WKS,
AC_DIARR,Did (s)he have diarrhea for less than 2 weeks?,3B290A,Did (s)he have diarrhoea for less than 2 weeks?,eq,yes,DIARR,
PE_DIARR,Did (s)he have diarrhea for 2 to 4 weeks?,3B290B,Did (s)he have diarrhoea for 2 to 4 weeks?,eq,yes,DIARR,
CH_DIARR,Did (s)he have diarrhea for 4 weeks or more?,3B290C,Did (s)he have diarrhoea for 4 weeks or more?,eq,yes,DIARR,
BL_DIARR,At any time during the final illness was there blood in the stools?,3B300,At any time during the final illness was there blood in the stools?,eq,yes,DIARR,
MAGEGP1,Was this a woman aged 12 to 19 years at death?,1A260L,Was this a woman aged 12 to 19 years at death?,eq,yes,FEMALE,changed from MAGEP1 to MAGEGP1
MAGEGP2,Was this a woman aged 20-34 years at death?,1A260M,Was this a woman aged 20-34 years at death?,eq,yes,FEMALE,changed from MAGEP2 to MAGEGP2
MAGEGP3,Was this a woman aged 35-49 years at death?,1A260N,Was this a woman aged 35-49 years at death?,eq,yes,FEMALE,changed from MAGEP3 to MAGEGP3
AC_FEVER,Did (s)he have fever for less than 2 weeks before death?,3B110A,Did (s)he have fever for less than 2 weeks before death?,eq,yes,FEVER,
CH_FEVER,Did (s)he have fever for 2 weeks or more before death?,3B110B,Did (s)he have fever for 2 weeks or more before death?,eq,yes,FEVER,
FALL,Was (s)he Injured in a fall?,3E310,Was (s)he injured in a fall?,eq,yes,INJURY,
