New Column Name,New Column Documentation,Source Column ID,Source Column Documentation,Relationship,Condition,Prerequisite,Temporary
i004a,Did (s)he die during the wet season? d wet,Id10004,(Id10004) [During which season did (s)he die?],eq,wet,,
i019b,Was he female? female,Id10019,(Id10019) What was the sex of the deceased?,eq,female,,
i019c,Was the deceased intersex? Intersex,Id10019,(Id10019) What was the sex of the deceased?,eq,undetermined,,
i022a,Was (s)he aged 65 years or more at death? 65+,ageInYears,Calculation: int(${ageInDays} div 365.25),ge,65,,
i022a,Was (s)he aged 65 years or more at death? 65+,age_adult,[Enter adult's age in years:],ge,65,,
i022b,Was (s)he aged 50 to 64 years at death? 50 to 64,ageInYears,Calculation as: int(${ageInDays} div 365.25),between,50 to 64,,
i022b,Was (s)he aged 50 to 64 years at death? 50 to 64,age_adult,[Enter adult's age in years:],between,50 to 64,,
i022c,Was (s)he aged 15 to 49 years at death? 15 to 49,ageInYears,Calculation: int(${ageInDays} div 365.25),between,15 to 49,,
i022c,Was (s)he aged 15 to 49 years at death? 15 to 49,age_adult,[Enter adult's age in years:],between,15 to 49,,
i022d,Was (s)he aged 5-14 years at death? 5 to 14,ageInYears,Calculation: int(${ageInDays} div 365.25),between,5 to 14,,
i022d,Was (s)he aged 5-14 years at death? 5  to 14,age_adult,[Enter adult's age in years:],between,5 to 14,,
i022d,Was (s)he aged 5-14 years at death? 5 to 14,age_child_years,[Enter child's age in years:],between,5 to 14,,
i022e,Was (s)he aged 1 to 4 years at death? 1 to 4,ageInYears,Calculation: int(${ageInDays} div 365.25),between,1 to 4,,
i022e,Was (s)he aged 1 to 4 years at death? 1 to 4,age_child_years,[Enter child's age in years:],between,1 to 4,,
i022e,Was (s)he aged 1 to 4 years at death? 1 to 4,age_child_months,[Enter child's age in years:],between,12 to 48,,
i022f,Was (s)he aged 1 to 11 months at death? 1 to 11m,ageInDays,Calculation: (${Id10023} - ${Id10021}),between,28 to 365,,
i022f,Was (s)he aged 1 to 11 months at death? 1 to 11m,age_child_days,[Enter child's age in days:],between,28 to 365,,
i022f,Was (s)he aged 1 to 11 months at death? 1 to 11m,age_child_months,[Enter child's age in months:],between,1 to 11,,
i022f,Was (s)he aged 1 to 11 months at death? 1 to 11m,age_child_years,[Enter child's age in months:],lt,1,,
i022g,Was (s)he aged < 1 month (28 days) at death? neonate,ageInDays,Calculation: (${Id10023} - ${Id10021}),lt,28,,
i022g,Was (s)he aged < 1 month (28 days) at death? neonate,ageInDaysNeonate,"Calculation: if(${ageInDays} = 'NaN' or string-length(${ageInDays}) = 0, ${age_neonate_days}, ${ageInDays})",lt,28,,
i022h,Was (s)he a live baby who died within 24 hours of birth? d day0,ageInDays,Calculation: (${Id10023} - ${Id10021}),lt,1,,
i022h,Was (s)he a live baby who died within 24 hours of birth? d day0,ageInDaysNeonate,"Calculation: if(${ageInDays} = 'NaN' or string-length(${ageInDays}) = 0, ${age_neonate_days}, ${ageInDays})",lt,1,,
i022i,Was (s)he a baby who died between 24 and 48 hours of birth? d day1,ageInDays,Calculation: (${Id10023} - ${Id10021}),eq,1,,
i022i,Was (s)he a baby who died between 24 and 48 hours of birth? d day1,ageInDaysNeonate,"Calculation: if(${ageInDays} = 'NaN' or string-length(${ageInDays}) = 0, ${age_neonate_days}, ${ageInDays})",eq,1,,
