New Column Name,New Column Documentation,Source Column ID,Source Column Documentation,Relationship,Condition,Prerequisite,Meta: Notes
i004a, Did s(he) die during the wet season? d wet,,,,,,Not asked
i004b, Did s(he) die during the dry season? d dry,,,,,,Not asked
i019a, Was he male? male,gen_5_2,What was the sex of the deceased?,eq,1,,
i019b, Was he female? female,gen_5_2,What was the sex of the deceased?,eq,2,,
i022a, Was s(he) aged 65 years or more at death? 65+,gen_5_4h,last known age in years,ge,65,,
i022b, Was s(he) aged 50 to 64 years at death? 50 to 64,gen_5_4h,last known age in years,between,50 to 64,,
i022c, Was s(he) aged 15 to 49 years at death? 15-49,gen_5_4h,last known age in years,between,15 to 49,,
i022d, Was s(he) aged 5-14 years at death? 5-14 (adult or child),gen_5_4h,last known age in years,between,5 to 14,,
i022e, Was s(he) aged 1 to 4 years at death? 1 to 4 (child),gen_5_4h,last known age in years,between,1 to 4,,
i022f, Was s(he) aged 1 to 11 months at death? 1-11 months (child or neonate?),gen_5_4i,Last known age in months (if less than 1 year),between,1 to 11,,
i022g, Was s(he) aged < 1 month (28 days) at death? 0 - 27 days (neonate),gen_5_4j,Age in days (if less than one month),le,28,,
i022h, Was s(he) a live baby who died within 24 hours of birth? day0 iv5Names[12],gen_5_4j,Age in days (if less than one month),lt,1,,
i022i, Was s(he) a baby who died between 24 and 48 hours of birth? day1 iv5Names[13],gen_5_4j,Age in days (if less than one month),between,1 to 2,,
i022j,"  Was s(he) a baby who died more than 48 hours from birth, but within the first week? day2-6 iv5Names[14]",gen_5_4j,Age in days (if less than one month),between,3 to 7,,
i022k," Was s(he) a baby who died after the first week, but within the first month? wk2-4 iv5Names[15]",gen_5_4j,Age in days (if less than one month),gt,7,,
i022l, Was she a woman aged 12-19 years at death? f-19,gen_5_4h,last known age in years,between,12 to 19,,
i022m, Was she a woman aged 57-34 years at death? f20-34,gen_5_4h,last known age in years,between,20 to 34,,
i022n, Was she a woman aged 35 to 49 years at death? f35-49,gen_5_4h,last known age in years,between,35 to 49,,
i059o, Was she married at the time of death? married,,,,,,Not asked
i077o, Did (s)he suffer from any injury or accident that led to her/his death? injury,adult_5_1,Did ${gen_5_0} suffer from any injury or accident that led to his/her death?,eq,1,,
i079o, Was (s)he injured in a road traffic accident?,adult_5_2,What kind of injury or accident did ${gen_5_0} suffer from?,eq,1,,
i082o, Was (s)he injured in a non-road transport accident? inj nrta,,,,,,Not asked
i083o, Was (s)he injured in a fall? inj fall,adult_5_2,What kind of injury or accident did ${gen_5_0} suffer from?,eq,2,,
i084o, Was (s)he poisoned in any way? inj poison,adult_5_2,What kind of injury or accident did ${gen_5_0} suffer from?,eq,4,,
i085o, Did (s)he die of drowning? inj drown,adult_5_2,What kind of injury or accident did ${gen_5_0} suffer from?,eq,3,,
i086o, Was (s)he injured by the bite or sting of a venomous animal? inj venom,adult_5_2,What kind of injury or accident did ${gen_5_0} suffer from?,eq,5,,
i087o, Was (s)he injured by an animal or insect (non-venomous) inj anim,,,,,,Not asked
i089o, Was (s)he injured by burns or fire? inj burn,adult_5_2,What kind of injury or accident did ${gen_5_0} suffer from?,eq,6,,
i090o," Was (s)he subject to violence (suicide, homicide, abuse)? inj viol",adult_5_2,What kind of injury or accident did ${gen_5_0} suffer from?,eq,7,,
i091o, Was (s)he injured by a fire arm? inj gun,,,,,,Not asked
i092o," Was (s)he stabbed, cut or pierced? inj stab",,,,,,Not asked
i093o, Was (s)he strangled? inj strng,,,,,,Not asked
i094o, Was (s)he injured by a blunt force? inj blfor,,,,,,Not asked
i095o, Was (s)he injured by a force of nature? inj nature,,,,,,Not asked
i096o, Was (s)he electrocuted? inj elec,,,,,,Not asked
i098o, Was the injury accidental? inj accid,adult_5_1,Did ${gen_5_0} suffer from any injury or accident that led to his/her death?,eq,1,,inexact
i099o, Was the injury or accident self-inflicted? inj suic,adult_5_3,Was the injury or accident self-inflicted?,eq,1,,
i100o, Was the injury or accident intentionally inflicted by someone else? inj int,adult_5_4,Was the injury or accident intentionally inflicted by someone else?,eq,1,,
i104o, Did the baby ever cry? ever cry,child_1_12,Did the baby ever cry?,eq,1,,
i105o," Did the baby cry immediately after birth, even if only a little bit? cry little",child_3_7,Did the baby cry immediately after birth?,eq,1,,
i106a, Was it more than 5 minutes after birth before the baby first cried? cry 5+m,child_3_8,How long after birth did the baby first cry?,between,2 to 3,,
i107o, Did the baby stop being able to cry? cry stop,child_3_9,Did the baby stop being able to cry?,eq,1,,
i108a, Did the baby stop crying more than a day before (s)he died? cry st 1+d,,,,,,Not asked
i109o, Did the baby ever move? ever move,child_1_13,Did the baby ever move?,eq,1,,
i110o, Did the baby ever breathe? ever breathe,child_1_14,Did the baby ever breathe?,eq,1,,
i111o," Did the baby breathe immediately after birth, even a little? brth littlesource['a'] = source.filter(regex='Id3D300')",child_3_4,Did the baby breathe immediately after birth?,eq,1,,
i112o, Did the baby have a breathing problem? brth prob,child_3_5,Did the baby have difficulty breathing?,eq,1,,
i113o, Was the baby given assistance to breathe at birth? brth assis,child_3_6,Was anything done to try to help the baby breathe at birth?,eq,1,,
i114o," If the baby didn't show any sign of life, was it born dead? born dead",child_1_11,Was the baby born alive or dead?,eq,2,,
i115o, Were there any bruises or signs of injury on child's body after the birth? bruised,child_1_16,Were there any bruises or signs of injury on the baby's body at birth?,eq,1,,
i116o," Was the baby's body soft, pulpy and discoloured with the skin peeling away? macerated",child_1_17,Was the baby's body (skin and tissue) pulpy?,eq,1,,
i120a, Did the final illness last less than 3 weeks? ill <3w. HERE -- check for multiple entries?,child_1_21a,How long did the illness last?,lt,21,,only asked for children
i120b, Did the final illness last at least 3 weeks? ill 3+w,child_1_21a,How long did the illness last?,ge,21,,only asked for children
i123o, Did (s)he die suddenly? sudden,child_3_49,Did the infant appear to be healthy and then just die suddenly? ,eq,1,,only asked for infants
i125o, Was there any diagnosis by a health professional of tuberculosis? dia tb,adult_1_1d,Tuberculosis,eq,1,,
i127o, Was there any diagnosis by a health professional of HIV/AIDS? dia HIV,adult_1_1n,AIDS,eq,1,,
i128o, Did (s)he have a recent positive test by a health professional for malaria? dia mal+,,Open-ended response words of interest Malaria,,,,Not asked
i129o, Did (s)he have a recent negative test by a health professional for malaria? dia mal-,,,,,,Not asked
i130o, Was there any diagnosis by a health professional of dengue fever? dia deng,child_6_2,Dengue Fever,eq,1,,only asked for children
i131o,60 )Was there any diagnosis by a health professional of measles? dia meas,,,,,,Not asked
i132o, Was there any diagnosis by a health professional of high blood pressure? dia hypt,,,,,,Not asked
i133o, Was there any diagnosis by a health professional of heart disease? dia cvd,adult_1_1i,Heart Disease,eq,1,,
i134o, Was there any diagnosis by a health professional of diabetes? dia diab,adult_1_1g,Diabetes,eq,1,,
i135o, Was there any diagnosis by a health professional of asthma? dia asth,adult_1_1a,Asthma,eq,1,,
i136o, Was there any diagnosis by a health professional of epilepsy? dia epil,adult_1_1h,Epilepsy,eq,1,,
i137o, Was there any diagnosis by a health professional of cancer? dia canc,adult_1_1c,Cancer,eq,1,,
i138o, Was there any diagnosis by a health professional of Chronic Obstructive Pulmonary Disease (COPD)? dia copd,adult_1_1m,COPD (Chronic Obstructive Pulmonary Disease),eq,1,,
i139o, Was there any diagnosis by a physician or health worker of dementia? dia demt,,,,,,Not asked
i140o, Was there any diagnosis by a health professional of depression? dia depr,,,,,,Not asked
i141o, Was there any diagnosis by a health professional of stroke? dia strk,adult_1_1l,Stroke,eq,1,,
i142o, Was there any diagnosis by a health professional of sickle cell disease? dia scd,,,,,,Not asked
i143o, Was there any diagnosis by a health professional of kidney disease? dia kidn,adult_7_10,kidney failure,eq,1,,
i144o, Was there any diagnosis by a health professional of liver disease? dia liver,adult_7_7,Liver failure,eq,1,,
i147o," During the illness that led to death, did (s)he have a fever? fever",adult_2_2,Did ${gen_5_0} have a fever?,eq,1,,
i148a, Did the fever last less than a week before death? fev <1w,child_4_2a,How many days did the fever last?,lt,7,,only asked for children
i148b," Did the fever last at least one week, but less than 2 weeks before death? fev 1-2w",child_4_2a,How many days did the fever last?,between,7 to 13,,only asked for children
i148c, Did the fever last at least 2 weeks before death? fev 2+w,child_4_2a,How many days did the fever last?,ge,14,,only asked for children
i149o, Did the fever continue until death? fev death,child_4_3,Did the fever continue until death?,eq,1,,only asked for children
i150a, Was the fever severe? fev sev,adult_2_4,How severe was the fever?,eq,3,,
, Was the fever severe? fev sev,child_4_4,How severe was the fever?,eq,3,,
i151a, Was the fever continuous? fev cont,adult_2_5,What was the pattern of fever?,eq,1,,
i152o, Did (s)he have night sweats? fev nsw,,,,,,Not asked
i153o," During the illness that led to death, did (s)he have a cough? cough",adult_2_32,Did ${gen_5_0} have a cough?,eq,1,,
i154a, Did the cough last less than 3 weeks before death? cou <3w,child_4_13a,For how many days did the cough last?,lt,21,,only asked for children
i154b, Did the cough last at least 3 weeks before death? cou 3+w,child_4_13a,For how many days did the cough last?,ge,21,,only asked for children
i155o," Was the cough productive, with sputum? cou prod",adult_2_34,Did the cough produce sputum?,eq,1,,
i156o, Was the cough very severe? cou sev,child_4_14,Was the cough very severe?,eq,1,,
i157o, Did (s)he cough up blood? cou bld,adult_2_35,Did ${gen_5_0} cough blood?,eq,1,,
i158o, Did (s)he make a whooping sound when coughing? cou whoop,,,,,,Not asked
i159o," During the illness that led to death, did (s)he have any difficulty breathing? dif br",adult_2_36,Did ${gen_5_0} have difficulty breathing?,eq,1,,
i161a, Did the difficult breathing last for at least 3 days before death? dif br 3d,,,,,,Not asked
i165a, Was the difficult breathing continuous during this period? dif br con,,,,,,Not asked
i166o, Did (s)he have fast breathing? br fast,child_3_20,"During the illness that led to death, did the baby have fast breathing?",eq,1,,
i167a, Did the fast breathing last for less than two weeks before death? br fs <2w,child_4_19a,For how many days did the fast breathing last?,lt,14,,only asked for children
