New Column Name,New Column Documentation,Source Column ID,Source Column Documentation,Relationship,Condition,Prerequisite,Meta: Notes,Comments,,,,,,,
ASTHMA,Was there any diagnosis of Asthma,adult_1_1a,Asthma,eq,1,,,,,,,,,,
CANCER,Was there any diagnosis of Cancer,adult_1_1c,Cancer,eq,1,,,,,,,,,,
TUBER,Was there any diagnosis of Tuberculosis,adult_1_1d,Tuberculosis,eq,1,,,,,,,,,,
DIABETES,Was there any diagnosis of Diabetes,adult_1_1g,Diabetes,eq,1,,,,,,,,,,
EPILEPSY,Was there any diagnosis of Epilepsy,adult_1_1h,Epilepsy,eq,1,,,,,,,,,,
HEART_DIS,Was there any diagnosis of Heart disease,adult_1_1i,Heart Disease,eq,1,,,,,,,,,,
STROKE,Was there any diagnosis of Stroke,adult_1_1l,Stroke ,eq,1,,,,,,,,,,
COPD,Was there any diagnosis of Chronic Obstructive Pumonary Disease (COPD),adult_1_1m,COPD (Chronic Obstructive Pulmonary Disease) ,eq,1,,,,,,,,,,
HIV_AIDS,Was there any diagnosis of HIV/AIDS,adult_1_1n,AIDS,eq,1,,,,,,,,,,
SKIN,Did (s)he have any skin problems?,adult_2_1,Did ${gen_5_} have sores?,eq,1,,,,,,,,,,
SK_FEET,Did (s)he have any ulcers abscess or sores on the feet that were not also on other parts of the body?,adult_2_13,Did ${gen_5_} have an ulcer (pit) on the foot?,eq,1,SKIN,inexact,"not specifying ""that were not also on other parts of the body?""",,,,,,,
SKIN_LES,Did (s)he have any ulcers abscess or sores anywhere except on the feet?,adult_2_13,Did ${gen_5_0} have an ulcer (pit) on the foot?,eq,0,SKIN,,,,,,,,,
FEVER,Did (s)he have a fever?,adult_2_2,Did ${gen_5_} have a fever?,eq,1,,,,,,,,,,
YELLOW,Did (s)he have yellow discoloration of the eyes?,adult_2_21,Did ${gen_5_} have yellow discoloration of the eyes?,eq,1,,,,,,,,,,
SWE_OTH,Did (s)he have swelling (puffiness) of the face?,adult_2_25,Did ${gen_5_} have puffiness of the face?,eq,1,SWELL,,,,,,,,,
SWELL,Did (s)he have any lumps?,adult_2_25,Did ${gen_5_} have puffiness of the face?,eq,1,,,,,,,,,,
SWE_NECK,Did (s)he have any lumps on the neck?,adult_2_29,Did ${gen_5_} have a lump in the neck?,eq,1,SWELL,,,,,,,,,
SWELL,Did (s)he have any lumps?,adult_2_29,Did ${gen_5_0} have a lump in the neck?,eq,1,,,,,,,,,,
SWE_ARMP,Did (s)he have any lumps on the armpit?,adult_2_30,Did ${gen_5_} have a lump in the armpit?,eq,1,SWELL,,,,,,,,,
SWELL,Did (s)he have any lumps?,adult_2_30,Did ${gen_5_0} have a lump in the armpit?,eq,1,,,,,,,,,,
SWE_GEN,Did (s)he have any lumps on the groin?,adult_2_31,Did ${gen_5_} have a lump in the groin?,eq,1,SWELL,,,,,,,,,
